
> antigravity-frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.240.120.23:3000

✓ Starting...
✓ Ready in 637ms
 GET / 200 in 434ms (compile: 326ms, render: 108ms)
 GET /operator/dashboard 200 in 32ms (compile: 3ms, render: 29ms)
 GET /operator/dashboard 200 in 33ms (compile: 4ms, render: 29ms)
 GET /operator/campaigns 404 in 21ms (compile: 5ms, render: 16ms)
 GET /operator/campaigns 404 in 24ms (compile: 2ms, render: 21ms)
 GET /operator/dashboard 200 in 61ms (compile: 8ms, render: 53ms)
 GET /operator/verification 404 in 29ms (compile: 6ms, render: 22ms)
 GET /operator/verification 404 in 19ms (compile: 3ms, render: 16ms)
 GET /operator/dashboard 200 in 62ms (compile: 7ms, render: 55ms)
 GET /operator/ledger 200 in 32ms (compile: 4ms, render: 28ms)
 GET /operator/drift 404 in 22ms (compile: 5ms, render: 16ms)
 GET /operator/drift 404 in 27ms (compile: 2ms, render: 24ms)
 GET /operator/ledger 200 in 60ms (compile: 8ms, render: 51ms)
 GET /operator/users 404 in 24ms (compile: 8ms, render: 16ms)
 GET /operator/users 404 in 23ms (compile: 3ms, render: 21ms)
 GET /operator/ledger 200 in 58ms (compile: 7ms, render: 51ms)
 GET /creator/dashboard 200 in 40ms (compile: 7ms, render: 32ms)
 GET /creator/campaigns 200 in 23ms (compile: 7ms, render: 17ms)
 GET /creator/submissions 200 in 28ms (compile: 7ms, render: 20ms)
 GET /creator/payouts 404 in 23ms (compile: 7ms, render: 16ms)
 GET /creator/payouts 404 in 29ms (compile: 2ms, render: 26ms)
 GET /creator/submissions 200 in 65ms (compile: 12ms, render: 53ms)
 GET /creator/campaigns 200 in 28ms (compile: 8ms, render: 20ms)
 GET /creator/dashboard 200 in 42ms (compile: 7ms, render: 35ms)
 GET /operator/ledger 200 in 42ms (compile: 6ms, render: 36ms)
 GET /operator/dashboard 200 in 29ms (compile: 6ms, render: 23ms)
 GET /signup 200 in 27ms (compile: 8ms, render: 20ms)
 GET /signup 200 in 24ms (compile: 1561µs, render: 23ms)
 GET /login 200 in 28ms (compile: 6ms, render: 21ms)
 GET /login 200 in 21ms (compile: 4ms, render: 17ms)
 GET /login 200 in 24ms (compile: 3ms, render: 21ms)
 GET /login 200 in 21ms (compile: 4ms, render: 17ms)
 GET /signup 200 in 21ms (compile: 6ms, render: 16ms)
✓ Compiled in 310ms
 GET /signup 200 in 315ms (compile: 276ms, render: 39ms)
 GET /signup 200 in 39ms (compile: 1518µs, render: 37ms)
 GET /signup 200 in 32ms (compile: 2ms, render: 30ms)
 GET /signup 200 in 31ms (compile: 1200µs, render: 30ms)
 GET /signup 200 in 33ms (compile: 1005µs, render: 32ms)
 GET /signup 200 in 34ms (compile: 1471µs, render: 32ms)
 GET /signup 200 in 33ms (compile: 1060µs, render: 32ms)
 GET /signup 200 in 35ms (compile: 854µs, render: 35ms)
 GET /signup 200 in 34ms (compile: 1069µs, render: 33ms)
 GET /signup 200 in 34ms (compile: 1126µs, render: 33ms)
 GET /signup 200 in 33ms (compile: 1056µs, render: 32ms)
 GET /signup 200 in 34ms (compile: 1150µs, render: 32ms)
 GET /signup 200 in 39ms (compile: 787µs, render: 38ms)
 GET /signup 200 in 40ms (compile: 1004µs, render: 39ms)
 GET /signup 200 in 39ms (compile: 1010µs, render: 38ms)
 GET /signup 200 in 40ms (compile: 2ms, render: 38ms)
 GET /signup 200 in 36ms (compile: 1222µs, render: 35ms)
 GET /signup 200 in 37ms (compile: 866µs, render: 36ms)
 GET /signup 200 in 40ms (compile: 927µs, render: 39ms)
 GET /signup 200 in 29ms (compile: 1668µs, render: 28ms)
 GET /signup 200 in 21ms (compile: 1908µs, render: 19ms)
 GET /signup 200 in 12ms (compile: 1116µs, render: 11ms)
 GET /signup 200 in 55ms (compile: 18ms, render: 37ms)
 GET /signup 200 in 100ms (compile: 64ms, render: 36ms)
 GET /signup 200 in 44ms (compile: 2ms, render: 42ms)
 GET /signup 200 in 53ms (compile: 2ms, render: 50ms)
 GET /signup 200 in 45ms (compile: 1484µs, render: 44ms)
 GET /signup 200 in 35ms (compile: 1042µs, render: 34ms)
 GET /signup 200 in 26ms (compile: 1016µs, render: 25ms)
 GET /signup 200 in 34ms (compile: 1118µs, render: 33ms)
 GET /signup 200 in 35ms (compile: 813µs, render: 34ms)
 GET /signup 200 in 34ms (compile: 1952µs, render: 32ms)
 GET /signup 200 in 37ms (compile: 729µs, render: 37ms)
 GET /signup 200 in 39ms (compile: 898µs, render: 38ms)
 GET /signup 200 in 36ms (compile: 893µs, render: 35ms)
 GET /signup 200 in 36ms (compile: 5ms, render: 31ms)
 GET /signup 200 in 32ms (compile: 1152µs, render: 31ms)
 GET /signup 200 in 30ms (compile: 1067µs, render: 29ms)
 GET /signup 200 in 31ms (compile: 1036µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 1328µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 785µs, render: 30ms)
 GET /signup 200 in 30ms (compile: 1102µs, render: 28ms)
 GET /signup 200 in 29ms (compile: 731µs, render: 29ms)
 GET /signup 200 in 21ms (compile: 763µs, render: 20ms)
 GET /signup 200 in 15ms (compile: 1039µs, render: 14ms)
 GET /signup 200 in 9ms (compile: 1005µs, render: 8ms)
✓ Compiled in 1ms
 GET /signup 200 in 123ms (compile: 66ms, render: 56ms)
 GET /signup 200 in 31ms (compile: 4ms, render: 28ms)
 GET /signup 200 in 30ms (compile: 1201µs, render: 29ms)
 GET /signup 200 in 30ms (compile: 885µs, render: 29ms)
 GET /signup 200 in 32ms (compile: 666µs, render: 31ms)
 GET /signup 200 in 35ms (compile: 2ms, render: 33ms)
 GET /signup 200 in 31ms (compile: 925µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 841µs, render: 30ms)
 GET /signup 200 in 30ms (compile: 1327µs, render: 29ms)
 GET /signup 200 in 29ms (compile: 870µs, render: 28ms)
 GET /signup 200 in 29ms (compile: 769µs, render: 28ms)
 GET /signup 200 in 31ms (compile: 1060µs, render: 30ms)
 GET /signup 200 in 32ms (compile: 1113µs, render: 30ms)
 GET /signup 200 in 32ms (compile: 775µs, render: 31ms)
 GET /signup 200 in 31ms (compile: 1085µs, render: 30ms)
 GET /signup 200 in 28ms (compile: 745µs, render: 27ms)
 GET /signup 200 in 29ms (compile: 1162µs, render: 27ms)
 GET /signup 200 in 29ms (compile: 864µs, render: 28ms)
 GET /signup 200 in 30ms (compile: 756µs, render: 29ms)
 GET /signup 200 in 29ms (compile: 1135µs, render: 28ms)
 GET /signup 200 in 30ms (compile: 1212µs, render: 29ms)
 GET /signup 200 in 28ms (compile: 1389µs, render: 26ms)
 GET /signup 200 in 28ms (compile: 723µs, render: 27ms)
 GET /signup 200 in 22ms (compile: 1119µs, render: 21ms)
 GET /signup 200 in 14ms (compile: 728µs, render: 14ms)
 GET /signup 200 in 8ms (compile: 935µs, render: 7ms)
✓ Compiled in 43ms
 GET /signup 200 in 110ms (compile: 61ms, render: 48ms)
 GET /signup 200 in 44ms (compile: 2ms, render: 41ms)
 GET /signup 200 in 37ms (compile: 1824µs, render: 35ms)
 GET /signup 200 in 37ms (compile: 2ms, render: 34ms)
 GET /signup 200 in 35ms (compile: 931µs, render: 34ms)
 GET /signup 200 in 30ms (compile: 1172µs, render: 28ms)
 GET /signup 200 in 31ms (compile: 1281µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 1109µs, render: 30ms)
 GET /signup 200 in 38ms (compile: 1731µs, render: 36ms)
 GET /signup 200 in 35ms (compile: 1720µs, render: 33ms)
 GET /signup 200 in 30ms (compile: 1538µs, render: 28ms)
 GET /signup 200 in 30ms (compile: 1278µs, render: 29ms)
 GET /signup 200 in 29ms (compile: 1089µs, render: 28ms)
 GET /signup 200 in 30ms (compile: 762µs, render: 29ms)
 GET /signup 200 in 30ms (compile: 1281µs, render: 29ms)
 GET /signup 200 in 31ms (compile: 905µs, render: 30ms)
 GET /signup 200 in 32ms (compile: 813µs, render: 31ms)
 GET /signup 200 in 31ms (compile: 788µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 1073µs, render: 29ms)
 GET /signup 200 in 29ms (compile: 1007µs, render: 28ms)
 GET /signup 200 in 28ms (compile: 918µs, render: 28ms)
 GET /signup 200 in 30ms (compile: 694µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 839µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 794µs, render: 30ms)
 GET /signup 200 in 31ms (compile: 1084µs, render: 30ms)
 GET /signup 200 in 22ms (compile: 958µs, render: 21ms)
 GET /signup 200 in 16ms (compile: 710µs, render: 15ms)
 GET /signup 200 in 8ms (compile: 1552µs, render: 7ms)
✓ Compiled in 39ms
 GET /signup 200 in 93ms (compile: 65ms, render: 28ms)
 GET /signup 200 in 18ms (compile: 905µs, render: 18ms)
 GET /signup 200 in 18ms (compile: 1056µs, render: 17ms)
 GET /signup 200 in 17ms (compile: 591µs, render: 16ms)
 GET /signup 200 in 27ms (compile: 1029µs, render: 26ms)
 GET /signup 200 in 30ms (compile: 647µs, render: 29ms)
 GET /signup 200 in 32ms (compile: 802µs, render: 31ms)
 GET /signup 200 in 30ms (compile: 1893µs, render: 28ms)
 GET /signup 200 in 28ms (compile: 957µs, render: 27ms)
 GET /signup 200 in 27ms (compile: 948µs, render: 26ms)
 GET /signup 200 in 27ms (compile: 920µs, render: 26ms)
 GET /signup 200 in 28ms (compile: 670µs, render: 27ms)
 GET /signup 200 in 27ms (compile: 740µs, render: 27ms)
 GET /signup 200 in 28ms (compile: 864µs, render: 27ms)
 GET /signup 200 in 28ms (compile: 812µs, render: 28ms)
 GET /signup 200 in 22ms (compile: 998µs, render: 21ms)
 GET /signup 200 in 23ms (compile: 711µs, render: 22ms)
 GET /signup 200 in 20ms (compile: 927µs, render: 19ms)
 GET /signup 200 in 29ms (compile: 1174µs, render: 27ms)
 GET /signup 200 in 29ms (compile: 926µs, render: 28ms)
 GET /signup 200 in 30ms (compile: 836µs, render: 29ms)
 GET /signup 200 in 34ms (compile: 1213µs, render: 32ms)
 GET /signup 200 in 31ms (compile: 1104µs, render: 30ms)
 GET /signup 200 in 32ms (compile: 905µs, render: 31ms)
 GET /signup 200 in 47ms (compile: 3ms, render: 44ms)
 GET /signup 200 in 57ms (compile: 864µs, render: 57ms)
 GET /signup 200 in 52ms (compile: 810µs, render: 51ms)
 GET /signup 200 in 57ms (compile: 8ms, render: 49ms)
 GET /signup 200 in 36ms (compile: 7ms, render: 29ms)
 GET /signup 200 in 21ms (compile: 2ms, render: 19ms)
✓ Compiled in 1ms
✓ Compiled in 58ms
 GET /signup 200 in 96ms (compile: 10ms, render: 86ms)
 GET /operator/campaigns 200 in 509ms (compile: 450ms, render: 59ms)
 GET /operator/verification 200 in 175ms (compile: 125ms, render: 51ms)
 GET /operator/drift 200 in 177ms (compile: 133ms, render: 44ms)
 GET /operator/users 200 in 208ms (compile: 158ms, render: 50ms)
 GET /creator/payouts 200 in 221ms (compile: 171ms, render: 50ms)
 GET /creator/submissions 200 in 57ms (compile: 37ms, render: 19ms)
 GET /creator/campaigns 200 in 40ms (compile: 26ms, render: 14ms)
 GET /creator/dashboard 200 in 48ms (compile: 22ms, render: 27ms)
 GET /operator/dashboard 200 in 51ms (compile: 22ms, render: 29ms)
 GET /operator/ledger 200 in 56ms (compile: 27ms, render: 29ms)
 GET /operator/drift 200 in 25ms (compile: 7ms, render: 17ms)
 GET /operator/users 200 in 23ms (compile: 8ms, render: 15ms)
 GET /operator/verification 200 in 35ms (compile: 7ms, render: 28ms)
 GET /operator/dashboard 200 in 40ms (compile: 10ms, render: 31ms)
 GET /operator/campaigns 200 in 28ms (compile: 9ms, render: 19ms)
 GET /operator/dashboard 200 in 37ms (compile: 7ms, render: 31ms)
 GET /operator/campaigns 200 in 22ms (compile: 3ms, render: 19ms)
 GET /operator/dashboard 200 in 55ms (compile: 15ms, render: 40ms)
 GET /operator/campaigns 200 in 25ms (compile: 7ms, render: 18ms)
 GET /operator/verification 200 in 28ms (compile: 7ms, render: 21ms)
 GET /operator/ledger 200 in 41ms (compile: 7ms, render: 34ms)
 GET /operator/verification 200 in 25ms (compile: 6ms, render: 19ms)
 GET /operator/ledger 200 in 33ms (compile: 4ms, render: 29ms)
 GET /operator/drift 200 in 28ms (compile: 7ms, render: 21ms)
 GET /operator/users 200 in 27ms (compile: 8ms, render: 19ms)
 GET /creator/dashboard 200 in 42ms (compile: 6ms, render: 36ms)
 GET /creator/campaigns 200 in 23ms (compile: 5ms, render: 19ms)
 GET /creator/submissions 200 in 28ms (compile: 9ms, render: 19ms)
 GET /creator/payouts 200 in 23ms (compile: 7ms, render: 17ms)
 GET /creator/dashboard 200 in 38ms (compile: 7ms, render: 31ms)
 GET /creator/campaigns 200 in 26ms (compile: 5ms, render: 21ms)
 GET /signup 200 in 55ms (compile: 14ms, render: 42ms)
 GET /login 200 in 63ms (compile: 39ms, render: 24ms)
 GET /creator/dashboard 200 in 68ms (compile: 7ms, render: 61ms)
 GET /signup 200 in 41ms (compile: 12ms, render: 29ms)
 GET /creator/dashboard 200 in 58ms (compile: 7ms, render: 51ms)
 GET /creator/campaigns 200 in 47ms (compile: 15ms, render: 32ms)
 GET /creator/submissions 200 in 20ms (compile: 6ms, render: 14ms)
 GET /creator/payouts 200 in 45ms (compile: 23ms, render: 22ms)
 GET /operator/dashboard 200 in 47ms (compile: 6ms, render: 41ms)
 GET /operator/campaigns 200 in 23ms (compile: 7ms, render: 16ms)
 GET /operator/verification 200 in 46ms (compile: 11ms, render: 35ms)
 GET /operator/drift 200 in 28ms (compile: 8ms, render: 20ms)
 GET /operator/ledger 200 in 41ms (compile: 6ms, render: 35ms)
 GET /operator/drift 200 in 40ms (compile: 12ms, render: 28ms)
 GET /operator/users 200 in 13ms (compile: 5ms, render: 8ms)
 GET /operator/campaigns 200 in 49ms (compile: 17ms, render: 32ms)
 GET /operator/users 200 in 26ms (compile: 8ms, render: 18ms)
 GET /operator/drift 200 in 21ms (compile: 7ms, render: 14ms)
 GET /operator/ledger 200 in 46ms (compile: 7ms, render: 39ms)
 GET /operator/verification 200 in 21ms (compile: 11ms, render: 10ms)
 GET /operator/campaigns 200 in 28ms (compile: 10ms, render: 18ms)
 GET /operator/dashboard 200 in 62ms (compile: 6ms, render: 56ms)
 GET /operator/campaigns 200 in 24ms (compile: 5ms, render: 19ms)
 GET /creator/dashboard 200 in 58ms (compile: 15ms, render: 43ms)
 GET /creator/submissions 200 in 26ms (compile: 5ms, render: 21ms)
✓ Compiled in 290ms
✓ Compiled in 165ms
✓ Compiled in 98ms
✓ Compiled in 131ms
 GET /operator/campaigns 200 in 410ms (compile: 168ms, render: 242ms)
 GET /operator/verification 200 in 195ms (compile: 76ms, render: 118ms)
 GET /operator/users 200 in 222ms (compile: 79ms, render: 143ms)
 GET /creator/payouts 200 in 259ms (compile: 77ms, render: 182ms)
 GET /creator/dashboard 200 in 105ms (compile: 31ms, render: 74ms)
 GET /creator/campaigns 200 in 28ms (compile: 9ms, render: 19ms)
 GET /creator/campaigns 200 in 20ms (compile: 6ms, render: 14ms)
 GET /creator/submissions 200 in 27ms (compile: 9ms, render: 17ms)
 GET /operator/dashboard 200 in 76ms (compile: 20ms, render: 56ms)
 GET /operator/campaigns 200 in 26ms (compile: 7ms, render: 19ms)
 GET /operator/verification 200 in 24ms (compile: 6ms, render: 17ms)
 GET /operator/ledger 200 in 40ms (compile: 6ms, render: 33ms)
 GET /operator/drift 200 in 35ms (compile: 14ms, render: 20ms)
 GET /operator/verification 200 in 21ms (compile: 3ms, render: 17ms)
 GET /operator/ledger 200 in 40ms (compile: 7ms, render: 34ms)
 GET /operator/drift 200 in 28ms (compile: 7ms, render: 21ms)
 GET /operator/users 200 in 23ms (compile: 4ms, render: 19ms)
 GET /operator/verification 200 in 27ms (compile: 6ms, render: 21ms)
Debugger listening on ws://127.0.0.1:9229/bdea08e2-eee4-4f40-9b46-53766263a3d3
For help, see: https://nodejs.org/en/docs/inspector
